v8-version,6,0,287,53,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff7f5e80000,0x7ff7f755d000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ff88e870000,0x7ff88ea4b000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ff88d9e0000,0x7ff88da8e000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ff88ad90000,0x7ff88afd9000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ff88d970000,0x7ff88d9dc000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ff88bdd0000,0x7ff88be29000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ff88d810000,0x7ff88d935000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ff88c100000,0x7ff88c1a1000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ff88e7d0000,0x7ff88e86d000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ff88daf0000,0x7ff88dc3a000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ff88b6e0000,0x7ff88b6fe000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ff88e010000,0x7ff88e037000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ff88bad0000,0x7ff88bc57000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ff88ba30000,0x7ff88baca000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ff88bc60000,0x7ff88bd56000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ff88c1b0000,0x7ff88c1b8000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ff881e90000,0x7ff881eb3000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ff88a300000,0x7ff88a337000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ff88abe0000,0x7ff88ac09000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ff88ace0000,0x7ff88acf5000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMMBASE.dll",0x7ff881be0000,0x7ff881c0b000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ff88b9e0000,0x7ff88ba29000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ff88d940000,0x7ff88d96d000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ff88ad00000,0x7ff88ad4c000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ff88a560000,0x7ff88a5bc000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ff88ad50000,0x7ff88ad61000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ff884cc0000,0x7ff884e69000,0
profiler,"begin",1000
tick,00007FF88E915424,157061,0,0000000000000000,4
tick,00007FF88E915584,158935,0,0000000000000000,4
tick,00007FF88E915A64,160942,0,0000000000000000,4
tick,00007FF88E915584,162970,0,0000000000000000,4
tick,00007FF88E91BE40,165021,0,0000000000000000,4
tick,00007FF88E90405F,166965,0,0000000000000000,4
tick,00007FF88E943321,168956,0,0000000000000000,4
tick,00007FF88E90405F,170658,0,0000000000000000,4
tick,00007FF88D9F5E5F,186734,0,0000000000000000,4
tick,00007FF88E917FF4,40704124,0,0000000000000000,4
tick,00007FF88E917FF4,40706090,0,0000000000000000,4
tick,00007FF88E917FF4,40707994,0,0000000000000000,4
tick,00007FF88E917FF4,40709658,0,0000000000000000,4
tick,00007FF88E917FF4,40710755,0,0000000000000000,4
tick,00007FF88E917FF4,40712679,0,0000000000000000,4
tick,00007FF88E917FF4,40714820,0,0000000000000000,4
tick,00007FF88E917FF4,40716694,0,0000000000000000,4
tick,00007FF88E917FF4,40718723,0,0000000000000000,4
tick,00007FF88E917FF4,40720724,0,0000000000000000,4
tick,00007FF88E917FF4,40722808,0,0000000000000000,4
tick,00007FF88E917FF4,40724736,0,0000000000000000,4
tick,00007FF88E917FF4,40726762,0,0000000000000000,4
tick,00007FF88E917FF4,40728765,0,0000000000000000,4
tick,00007FF88E917FF4,40730787,0,0000000000000000,4
tick,00007FF88E917FF4,40732711,0,0000000000000000,4
tick,00007FF88E917FF4,40734876,0,0000000000000000,4
tick,00007FF88E917FF4,40736792,0,0000000000000000,4
tick,00007FF88E917FF4,40738772,0,0000000000000000,4
tick,00007FF88E917FF4,40740844,0,0000000000000000,4
tick,00007FF88E917FF4,40742886,0,0000000000000000,4
tick,00007FF88E917FF4,40744892,0,0000000000000000,4
tick,00007FF88E917FF4,40746846,0,0000000000000000,4
tick,00007FF88E917FF4,40748774,0,0000000000000000,4
tick,00007FF88E917FF4,40750768,0,0000000000000000,4
tick,00007FF88E917FF4,40751849,0,0000000000000000,4
tick,00007FF88E917FF4,40753783,0,0000000000000000,4
tick,00007FF88E917FF4,40755943,0,0000000000000000,4
tick,00007FF88E917FF4,40757822,0,0000000000000000,4
tick,00007FF88E917FF4,40759886,0,0000000000000000,4
tick,00007FF88E917FF4,40761879,0,0000000000000000,4
tick,00007FF88E917FF4,40763848,0,0000000000000000,4
tick,00007FF88E917FF4,40765853,0,0000000000000000,4
tick,00007FF88E917FF4,40767810,0,0000000000000000,4
tick,00007FF88E917FF4,40768870,0,0000000000000000,4
tick,00007FF88E917FF4,40770880,0,0000000000000000,4
tick,00007FF88E917FF4,40772851,0,0000000000000000,4
tick,00007FF88E917FF4,40774974,0,0000000000000000,4
tick,00007FF88E917FF4,40776985,0,0000000000000000,4
tick,00007FF88E917FF4,40778980,0,0000000000000000,4
tick,00007FF88E917FF4,40780924,0,0000000000000000,4
tick,00007FF88E917FF4,40782871,0,0000000000000000,4
tick,00007FF88E917FF4,40784926,0,0000000000000000,4
tick,00007FF88E917FF4,40786950,0,0000000000000000,4
tick,00007FF88E917FF4,40788925,0,0000000000000000,4
tick,00007FF88E917FF4,40790945,0,0000000000000000,4
tick,00007FF88E917FF4,40792949,0,0000000000000000,4
tick,00007FF88E917FF4,40794939,0,0000000000000000,4
tick,00007FF88E917FF4,40796944,0,0000000000000000,4
tick,00007FF88E917FF4,40798965,0,0000000000000000,4
tick,00007FF88E917FF4,40800995,0,0000000000000000,4
tick,00007FF88E917FF4,40802959,0,0000000000000000,4
tick,00007FF88E917FF4,40804943,0,0000000000000000,4
tick,00007FF88E917FF4,40820672,0,0000000000000000,4
tick,00007FF88E917FF4,40836285,0,0000000000000000,4
tick,00007FF88E917FF4,40851935,0,0000000000000000,4
tick,00007FF88E917FF4,40867533,0,0000000000000000,4
tick,00007FF88E917FF4,40883179,0,0000000000000000,4
tick,00007FF88E917FF4,40898789,0,0000000000000000,4
tick,00007FF88E917FF4,40914423,0,0000000000000000,4
tick,00007FF88E917FF4,40915955,0,0000000000000000,4
tick,00007FF88E917FF4,40917813,0,0000000000000000,4
tick,00007FF88E917FF4,40919822,0,0000000000000000,4
tick,00007FF88E917FF4,40921855,0,0000000000000000,4
tick,00007FF88E917FF4,40923836,0,0000000000000000,4
tick,00007FF88E917FF4,40925857,0,0000000000000000,4
tick,00007FF88E917FF4,40927828,0,0000000000000000,4
tick,00007FF88E917FF4,40929895,0,0000000000000000,4
tick,00007FF88E917FF4,40931904,0,0000000000000000,4
tick,00007FF88E917FF4,40933845,0,0000000000000000,4
tick,00007FF88E917FF4,40935898,0,0000000000000000,4
tick,00007FF88E917FF4,40937882,0,0000000000000000,4
tick,00007FF88E917FF4,40939864,0,0000000000000000,4
tick,00007FF88E917FF4,40941943,0,0000000000000000,4
tick,00007FF88E917FF4,40943925,0,0000000000000000,4
tick,00007FF88E917FF4,40945946,0,0000000000000000,4
tick,00007FF88E917FF4,40947899,0,0000000000000000,4
tick,00007FF88E917FF4,40949918,0,0000000000000000,4
tick,00007FF88E917FF4,40951926,0,0000000000000000,4
tick,00007FF88E917FF4,40954021,0,0000000000000000,4
tick,00007FF88E917FF4,40955923,0,0000000000000000,4
tick,00007FF88E917FF4,40958021,0,0000000000000000,4
tick,00007FF88E917FF4,40960027,0,0000000000000000,4
tick,00007FF88E917FF4,40962032,0,0000000000000000,4
tick,00007FF88E917FF4,40963941,0,0000000000000000,4
tick,00007FF88E917FF4,40966046,0,0000000000000000,4
tick,00007FF88E917FF4,40968011,0,0000000000000000,4
tick,00007FF88E917FF4,40970050,0,0000000000000000,4
tick,00007FF88E917FF4,40971961,0,0000000000000000,4
tick,00007FF88E917FF4,40973964,0,0000000000000000,4
tick,00007FF88E917FF4,40975987,0,0000000000000000,4
tick,00007FF88E917FF4,40977979,0,0000000000000000,4
tick,00007FF88E917FF4,40979970,0,0000000000000000,4
tick,00007FF88E917FF4,40981979,0,0000000000000000,4
tick,00007FF88E917FF4,40984057,0,0000000000000000,4
tick,00007FF88E917FF4,40986040,0,0000000000000000,4
tick,00007FF88E917FF4,40987973,0,0000000000000000,4
tick,00007FF88E917FF4,40990000,0,0000000000000000,4
tick,00007FF88E917FF4,40991993,0,0000000000000000,4
tick,00007FF88E917FF4,40994040,0,0000000000000000,4
tick,00007FF88E917FF4,40996034,0,0000000000000000,4
tick,00007FF88E917FF4,40998168,0,0000000000000000,4
tick,00007FF88E917FF4,41000042,0,0000000000000000,4
tick,00007FF88E917FF4,41002025,0,0000000000000000,4
tick,00007FF88E917FF4,41004015,0,0000000000000000,4
tick,00007FF88E917FF4,41006026,0,0000000000000000,4
tick,00007FF88E917FF4,41008151,0,0000000000000000,4
tick,00007FF88E917FF4,41010047,0,0000000000000000,4
tick,00007FF88E917FF4,41012173,0,0000000000000000,4
tick,00007FF88E917FF4,41014053,0,0000000000000000,4
tick,00007FF88E917FF4,41016084,0,0000000000000000,4
tick,00007FF88E917FF4,41018071,0,0000000000000000,4
tick,00007FF88E917FF4,41019122,0,0000000000000000,4
tick,00007FF88E917FF4,41021111,0,0000000000000000,4
tick,00007FF88E917FF4,41023064,0,0000000000000000,4
tick,00007FF88E917FF4,41025144,0,0000000000000000,4
tick,00007FF88E917FF4,41027121,0,0000000000000000,4
tick,00007FF88E917FF4,41029151,0,0000000000000000,4
tick,00007FF88E917FF4,41031182,0,0000000000000000,4
tick,00007FF88E917FF4,41033156,0,0000000000000000,4
tick,00007FF88E917FF4,41035143,0,0000000000000000,4
tick,00007FF88E917FF4,41037141,0,0000000000000000,4
tick,00007FF88E917FF4,41039140,0,0000000000000000,4
tick,00007FF88E917FF4,41041133,0,0000000000000000,4
tick,00007FF88E917FF4,41043196,0,0000000000000000,4
tick,00007FF88E917FF4,41045219,0,0000000000000000,4
tick,00007FF88E917FF4,41047239,0,0000000000000000,4
tick,00007FF88E917FF4,41049168,0,0000000000000000,4
tick,00007FF88E917FF4,41051167,0,0000000000000000,4
tick,00007FF88E917FF4,41053176,0,0000000000000000,4
tick,00007FF88E917FF4,41055177,0,0000000000000000,4
tick,00007FF88E917FF4,41057289,0,0000000000000000,4
tick,00007FF88E917FF4,41059234,0,0000000000000000,4
tick,00007FF88E917FF4,41061273,0,0000000000000000,4
tick,00007FF88E917FF4,41063257,0,0000000000000000,4
tick,00007FF88E917FF4,41065215,0,0000000000000000,4
tick,00007FF88E917FF4,41067323,0,0000000000000000,4
tick,00007FF88E917FF4,41069309,0,0000000000000000,4
tick,00007FF88E917FF4,41071323,0,0000000000000000,4
tick,00007FF88E917FF4,41087261,0,0000000000000000,4
tick,00007FF88E917FF4,41102899,0,0000000000000000,4
tick,00007FF88E917FF4,41118496,0,0000000000000000,4
tick,00007FF88E917FF4,41134096,0,0000000000000000,4
tick,00007FF88E917FF4,41149732,0,0000000000000000,4
tick,00007FF88E917FF4,41165388,0,0000000000000000,4
tick,00007FF88E917FF4,41181015,0,0000000000000000,4
tick,00007FF88E917FF4,41183380,0,0000000000000000,4
tick,00007FF88E917FF4,41185403,0,0000000000000000,4
tick,00007FF88E917FF4,41187310,0,0000000000000000,4
tick,00007FF88E917FF4,41189380,0,0000000000000000,4
tick,00007FF88E917FF4,41191444,0,0000000000000000,4
tick,00007FF88E917FF4,41193347,0,0000000000000000,4
tick,00007FF88E917FF4,41195470,0,0000000000000000,4
tick,00007FF88E917FF4,41197484,0,0000000000000000,4
tick,00007FF88E917FF4,41199459,0,0000000000000000,4
tick,00007FF88E917FF4,41201491,0,0000000000000000,4
tick,00007FF88E917FF4,41203449,0,0000000000000000,4
tick,00007FF88E917FF4,41205424,0,0000000000000000,4
tick,00007FF88E917FF4,41207480,0,0000000000000000,4
tick,00007FF88E917FF4,41209489,0,0000000000000000,4
tick,00007FF88E917FF4,41211498,0,0000000000000000,4
tick,00007FF88E917FF4,41213492,0,0000000000000000,4
tick,00007FF88E917FF4,41215396,0,0000000000000000,4
tick,00007FF88E917FF4,41217504,0,0000000000000000,4
tick,00007FF88E917FF4,41219514,0,0000000000000000,4
tick,00007FF88E917FF4,41221487,0,0000000000000000,4
tick,00007FF88E917FF4,41223529,0,0000000000000000,4
tick,00007FF88E917FF4,41225464,0,0000000000000000,4
tick,00007FF88E917FF4,41227511,0,0000000000000000,4
tick,00007FF88E917FF4,41229519,0,0000000000000000,4
tick,00007FF88E917FF4,41231522,0,0000000000000000,4
tick,00007FF88E917FF4,41233525,0,0000000000000000,4
tick,00007FF88E917FF4,41235470,0,0000000000000000,4
tick,00007FF88E917FF4,41237457,0,0000000000000000,4
tick,00007FF88E917FF4,41254280,0,0000000000000000,4
tick,00007FF88E917FF4,41269831,0,0000000000000000,4
tick,00007FF88E917FF4,41270987,0,0000000000000000,4
tick,00007FF88E917FF4,41273060,0,0000000000000000,4
tick,00007FF88E917FF4,41275088,0,0000000000000000,4
tick,00007FF88E917FF4,41277067,0,0000000000000000,4
tick,00007FF88E917FF4,41279075,0,0000000000000000,4
tick,00007FF88E917FF4,41280983,0,0000000000000000,4
tick,00007FF88E917FF4,41283076,0,0000000000000000,4
tick,00007FF88E917FF4,41285080,0,0000000000000000,4
tick,00007FF88E917FF4,41287119,0,0000000000000000,4
tick,00007FF88E917FF4,41289114,0,0000000000000000,4
tick,00007FF88E917FF4,41291044,0,0000000000000000,4
tick,00007FF88E917FF4,41293128,0,0000000000000000,4
tick,00007FF88E917FF4,41295118,0,0000000000000000,4
tick,00007FF88E917FF4,41297117,0,0000000000000000,4
tick,00007FF88E917FF4,41299089,0,0000000000000000,4
tick,00007FF88E917FF4,41301044,0,0000000000000000,4
tick,00007FF88E917FF4,41303068,0,0000000000000000,4
tick,00007FF88E917FF4,41305052,0,0000000000000000,4
tick,00007FF88E917FF4,41320873,0,0000000000000000,4
tick,00007FF88E917FF4,41336398,0,0000000000000000,4
tick,00007FF88E917FF4,41352024,0,0000000000000000,4
tick,00007FF88E917FF4,41367623,0,0000000000000000,4
tick,00007FF88E917FF4,41383261,0,0000000000000000,4
tick,00007FF88E917FF4,41398981,0,0000000000000000,4
tick,00007FF88E917FF4,41414543,0,0000000000000000,4
tick,00007FF88E917FF4,41426278,0,0000000000000000,4
tick,00007FF88E917FF4,41428345,0,0000000000000000,4
tick,00007FF88E917FF4,41430359,0,0000000000000000,4
tick,00007FF88E917FF4,41432371,0,0000000000000000,4
tick,00007FF88E917FF4,41434385,0,0000000000000000,4
tick,00007FF88E917FF4,41436320,0,0000000000000000,4
tick,00007FF88E917FF4,41438396,0,0000000000000000,4
tick,00007FF88E917FF4,41440413,0,0000000000000000,4
tick,00007FF88E917FF4,41442326,0,0000000000000000,4
tick,00007FF88E917FF4,41444411,0,0000000000000000,4
tick,00007FF88E917FF4,41446375,0,0000000000000000,4
tick,00007FF88E917FF4,41448412,0,0000000000000000,4
tick,00007FF88E917FF4,41450390,0,0000000000000000,4
tick,00007FF88E917FF4,41452421,0,0000000000000000,4
tick,00007FF88E917FF4,41454339,0,0000000000000000,4
tick,00007FF88E917FF4,41456351,0,0000000000000000,4
tick,00007FF88E917FF4,41458470,0,0000000000000000,4
tick,00007FF88E917FF4,41460488,0,0000000000000000,4
tick,00007FF88E917FF4,41462470,0,0000000000000000,4
tick,00007FF88E917FF4,41464457,0,0000000000000000,4
tick,00007FF88E917FF4,41466403,0,0000000000000000,4
tick,00007FF88E917FF4,41468354,0,0000000000000000,4
tick,00007FF88E917FF4,41470443,0,0000000000000000,4
tick,00007FF88E917FF4,41487097,0,0000000000000000,4
tick,00007FF88E917FF4,41502690,0,0000000000000000,4
tick,00007FF88E917FF4,41518350,0,0000000000000000,4
tick,00007FF88E917FF4,41533949,0,0000000000000000,4
tick,00007FF88E917FF4,41549585,0,0000000000000000,4
tick,00007FF88E917FF4,41565211,0,0000000000000000,4
tick,00007FF88E917FF4,41580885,0,0000000000000000,4
tick,00007FF88E917FF4,41596479,0,0000000000000000,4
tick,00007FF88E917FF4,41612056,0,0000000000000000,4
tick,00007FF88E917FF4,41627764,0,0000000000000000,4
tick,00007FF88E917FF4,41643348,0,0000000000000000,4
tick,00007FF88E917FF4,41658968,0,0000000000000000,4
tick,00007FF88E917FF4,41674587,0,0000000000000000,4
tick,00007FF88E917FF4,41690235,0,0000000000000000,4
tick,00007FF88E917FF4,41705879,0,0000000000000000,4
tick,00007FF88E917FF4,41721462,0,0000000000000000,4
tick,00007FF88E917FF4,41737138,0,0000000000000000,4
tick,00007FF88E917FF4,41747880,0,0000000000000000,4
tick,00007FF88E917FF4,41749930,0,0000000000000000,4
tick,00007FF88E917FF4,41752008,0,0000000000000000,4
tick,00007FF88E917FF4,41754023,0,0000000000000000,4
tick,00007FF88E917FF4,41756060,0,0000000000000000,4
tick,00007FF88E917FF4,41757914,0,0000000000000000,4
tick,00007FF88E917FF4,41759998,0,0000000000000000,4
tick,00007FF88E917FF4,41762022,0,0000000000000000,4
tick,00007FF88E917FF4,41764028,0,0000000000000000,4
tick,00007FF88E917FF4,41766004,0,0000000000000000,4
tick,00007FF88E917FF4,41768004,0,0000000000000000,4
tick,00007FF88E917FF4,41770037,0,0000000000000000,4
tick,00007FF88E917FF4,41772024,0,0000000000000000,4
tick,00007FF88E917FF4,41774085,0,0000000000000000,4
tick,00007FF88E917FF4,41776065,0,0000000000000000,4
tick,00007FF88E917FF4,41778129,0,0000000000000000,4
tick,00007FF88E917FF4,41780058,0,0000000000000000,4
tick,00007FF88E917FF4,41782076,0,0000000000000000,4
tick,00007FF88E917FF4,41784001,0,0000000000000000,4
tick,00007FF88E917FF4,41786062,0,0000000000000000,4
tick,00007FF88E917FF4,41788100,0,0000000000000000,4
tick,00007FF88E917FF4,41790104,0,0000000000000000,4
tick,00007FF88E917FF4,41792099,0,0000000000000000,4
tick,00007FF88E917FF4,41794114,0,0000000000000000,4
tick,00007FF88E917FF4,41796078,0,0000000000000000,4
tick,00007FF88E917FF4,41797998,0,0000000000000000,4
tick,00007FF88E917FF4,41800104,0,0000000000000000,4
tick,00007FF88E917FF4,41802110,0,0000000000000000,4
tick,00007FF88E917FF4,41804042,0,0000000000000000,4
tick,00007FF88E917FF4,41806085,0,0000000000000000,4
tick,00007FF88E917FF4,41808046,0,0000000000000000,4
tick,00007FF88E917FF4,41823773,0,0000000000000000,4
tick,00007FF88E917FF4,41839461,0,0000000000000000,4
tick,00007FF88E917FF4,41855075,0,0000000000000000,4
tick,00007FF88E917FF4,41870676,0,0000000000000000,4
tick,00007FF88E917FF4,41878919,0,0000000000000000,4
tick,00007FF88E917FF4,41880912,0,0000000000000000,4
tick,00007FF88E917FF4,41882997,0,0000000000000000,4
tick,00007FF88E917FF4,41884986,0,0000000000000000,4
tick,00007FF88E917FF4,41887045,0,0000000000000000,4
tick,00007FF88E917FF4,41889039,0,0000000000000000,4
tick,00007FF88E917FF4,41890929,0,0000000000000000,4
tick,00007FF88E917FF4,41893009,0,0000000000000000,4
tick,00007FF88E917FF4,41895006,0,0000000000000000,4
tick,00007FF88E917FF4,41897012,0,0000000000000000,4
tick,00007FF88E917FF4,41898958,0,0000000000000000,4
tick,00007FF88E917FF4,41900991,0,0000000000000000,4
tick,00007FF88E917FF4,41902992,0,0000000000000000,4
tick,00007FF88E917FF4,41904931,0,0000000000000000,4
tick,00007FF88E917FF4,41906985,0,0000000000000000,4
tick,00007FF88E917FF4,41909046,0,0000000000000000,4
tick,00007FF88E917FF4,41911049,0,0000000000000000,4
tick,00007FF88E917FF4,41913055,0,0000000000000000,4
tick,00007FF88E917FF4,41915102,0,0000000000000000,4
tick,00007FF88E917FF4,41917070,0,0000000000000000,4
tick,00007FF88E917FF4,41919016,0,0000000000000000,4
tick,00007FF88E917FF4,41920974,0,0000000000000000,4
tick,00007FF88E917FF4,41923059,0,0000000000000000,4
tick,00007FF88E917FF4,41925000,0,0000000000000000,4
tick,00007FF88E917FF4,41927106,0,0000000000000000,4
tick,00007FF88E917FF4,41928998,0,0000000000000000,4
tick,00007FF88E917FF4,41931143,0,0000000000000000,4
tick,00007FF88E917FF4,41933117,0,0000000000000000,4
tick,00007FF88E917FF4,41935115,0,0000000000000000,4
tick,00007FF88E917FF4,41937158,0,0000000000000000,4
tick,00007FF88E917FF4,41939094,0,0000000000000000,4
tick,00007FF88E917FF4,41941073,0,0000000000000000,4
tick,00007FF88E917FF4,41943070,0,0000000000000000,4
tick,00007FF88E917FF4,41945074,0,0000000000000000,4
tick,00007FF88E917FF4,41947147,0,0000000000000000,4
tick,00007FF88E917FF4,41949051,0,0000000000000000,4
tick,00007FF88E917FF4,41951181,0,0000000000000000,4
tick,00007FF88E917FF4,41953161,0,0000000000000000,4
tick,00007FF88E917FF4,41955131,0,0000000000000000,4
tick,00007FF88E917FF4,41957113,0,0000000000000000,4
tick,00007FF88E917FF4,41959183,0,0000000000000000,4
tick,00007FF88E917FF4,41961183,0,0000000000000000,4
tick,00007FF88E917FF4,41963183,0,0000000000000000,4
tick,00007FF88E917FF4,41965193,0,0000000000000000,4
tick,00007FF88E917FF4,41967191,0,0000000000000000,4
tick,00007FF88E917FF4,41969148,0,0000000000000000,4
tick,00007FF88E917FF4,41971216,0,0000000000000000,4
tick,00007FF88E917FF4,41973239,0,0000000000000000,4
tick,00007FF88E917FF4,41975240,0,0000000000000000,4
tick,00007FF88E917FF4,41977258,0,0000000000000000,4
tick,00007FF88E917FF4,41979189,0,0000000000000000,4
tick,00007FF88E917FF4,41981169,0,0000000000000000,4
tick,00007FF88E917FF4,41983172,0,0000000000000000,4
tick,00007FF88E917FF4,41985185,0,0000000000000000,4
tick,00007FF88E917FF4,41987211,0,0000000000000000,4
tick,00007FF88E917FF4,41989229,0,0000000000000000,4
tick,00007FF88E917FF4,41991176,0,0000000000000000,4
tick,00007FF88E917FF4,41993259,0,0000000000000000,4
tick,00007FF88E917FF4,41995260,0,0000000000000000,4
tick,00007FF88E917FF4,41997240,0,0000000000000000,4
tick,00007FF88E917FF4,41999220,0,0000000000000000,4
tick,00007FF88E917FF4,42001295,0,0000000000000000,4
tick,00007FF88E917FF4,42003316,0,0000000000000000,4
tick,00007FF88E917FF4,42005198,0,0000000000000000,4
tick,00007FF88E917FF4,42007278,0,0000000000000000,4
tick,00007FF88E917FF4,42009352,0,0000000000000000,4
tick,00007FF88E917FF4,42011305,0,0000000000000000,4
tick,00007FF88E917FF4,42013262,0,0000000000000000,4
tick,00007FF88E917FF4,42015262,0,0000000000000000,4
tick,00007FF88E917FF4,42017278,0,0000000000000000,4
tick,00007FF88E917FF4,42019276,0,0000000000000000,4
tick,00007FF88E917FF4,42021303,0,0000000000000000,4
tick,00007FF88E917FF4,42023257,0,0000000000000000,4
tick,00007FF88E917FF4,42025285,0,0000000000000000,4
tick,00007FF88E917FF4,42027410,0,0000000000000000,4
tick,00007FF88E917FF4,42029372,0,0000000000000000,4
tick,00007FF88E917FF4,42031316,0,0000000000000000,4
tick,00007FF88E917FF4,42033322,0,0000000000000000,4
tick,00007FF88E917FF4,42035312,0,0000000000000000,4
tick,00007FF88E917FF4,42037322,0,0000000000000000,4
tick,00007FF88E917FF4,42039315,0,0000000000000000,4
tick,00007FF88E917FF4,42041337,0,0000000000000000,4
tick,00007FF88E917FF4,42043312,0,0000000000000000,4
tick,00007FF88E917FF4,42045370,0,0000000000000000,4
tick,00007FF88E917FF4,42047363,0,0000000000000000,4
tick,00007FF88E917FF4,42049342,0,0000000000000000,4
tick,00007FF88E917FF4,42051476,0,0000000000000000,4
tick,00007FF88E917FF4,42053368,0,0000000000000000,4
tick,00007FF88E917FF4,42055356,0,0000000000000000,4
tick,00007FF88E917FF4,42057364,0,0000000000000000,4
tick,00007FF88E917FF4,42059376,0,0000000000000000,4
tick,00007FF88E917FF4,42061453,0,0000000000000000,4
tick,00007FF88E917FF4,42063382,0,0000000000000000,4
tick,00007FF88E917FF4,42065402,0,0000000000000000,4
tick,00007FF88E917FF4,42067381,0,0000000000000000,4
tick,00007FF88E917FF4,42069420,0,0000000000000000,4
tick,00007FF88E917FF4,42071395,0,0000000000000000,4
tick,00007FF88E917FF4,42073437,0,0000000000000000,4
tick,00007FF88E917FF4,42075399,0,0000000000000000,4
tick,00007FF88E917FF4,42077400,0,0000000000000000,4
tick,00007FF88E917FF4,42079432,0,0000000000000000,4
tick,00007FF88E917FF4,42081425,0,0000000000000000,4
tick,00007FF88E917FF4,42083488,0,0000000000000000,4
tick,00007FF88E917FF4,42085430,0,0000000000000000,4
tick,00007FF88E917FF4,42087449,0,0000000000000000,4
tick,00007FF88E917FF4,42089451,0,0000000000000000,4
tick,00007FF88E917FF4,42091450,0,0000000000000000,4
tick,00007FF88E917FF4,42093711,0,0000000000000000,4
tick,00007FF88E917FF4,42095457,0,0000000000000000,4
tick,00007FF88E917FF4,42097470,0,0000000000000000,4
tick,00007FF88E917FF4,42099485,0,0000000000000000,4
tick,00007FF88E917FF4,42101494,0,0000000000000000,4
tick,00007FF88E917FF4,42103498,0,0000000000000000,4
tick,00007FF88E917FF4,42105499,0,0000000000000000,4
tick,00007FF88E917FF4,42107548,0,0000000000000000,4
tick,00007FF88E917FF4,42109501,0,0000000000000000,4
tick,00007FF88E917FF4,42111518,0,0000000000000000,4
tick,00007FF88E917FF4,42113507,0,0000000000000000,4
tick,00007FF88E917FF4,42115498,0,0000000000000000,4
tick,00007FF88E917FF4,42117522,0,0000000000000000,4
tick,00007FF88E917FF4,42119525,0,0000000000000000,4
tick,00007FF88E917FF4,42121523,0,0000000000000000,4
tick,00007FF88E917FF4,42123530,0,0000000000000000,4
tick,00007FF88E917FF4,42125530,0,0000000000000000,4
tick,00007FF88E917FF4,42127551,0,0000000000000000,4
tick,00007FF88E917FF4,42129546,0,0000000000000000,4
tick,00007FF88E917FF4,42131548,0,0000000000000000,4
tick,00007FF88E917FF4,42133543,0,0000000000000000,4
tick,00007FF88E917FF4,42135588,0,0000000000000000,4
tick,00007FF88E917FF4,42137548,0,0000000000000000,4
tick,00007FF88E917FF4,42139577,0,0000000000000000,4
tick,00007FF88E917FF4,42141569,0,0000000000000000,4
tick,00007FF88E917FF4,42143716,0,0000000000000000,4
tick,00007FF88E917FF4,42145588,0,0000000000000000,4
tick,00007FF88E917FF4,42147590,0,0000000000000000,4
tick,00007FF88E917FF4,42149612,0,0000000000000000,4
tick,00007FF88E917FF4,42151676,0,0000000000000000,4
tick,00007FF88E917FF4,42153592,0,0000000000000000,4
tick,00007FF88E917FF4,42155626,0,0000000000000000,4
tick,00007FF88E917FF4,42157639,0,0000000000000000,4
tick,00007FF88E917FF4,42159674,0,0000000000000000,4
tick,00007FF88E917FF4,42161643,0,0000000000000000,4
tick,00007FF88E917FF4,42163659,0,0000000000000000,4
tick,00007FF88E917FF4,42165655,0,0000000000000000,4
tick,00007FF88E917FF4,42167660,0,0000000000000000,4
tick,00007FF88E917FF4,42169651,0,0000000000000000,4
tick,00007FF88E917FF4,42171683,0,0000000000000000,4
tick,00007FF88E917FF4,42173669,0,0000000000000000,4
